1,_NoName,1,0,-0.37554,214.119,0x00000000,9
865,SPOT702,1,0,527.324,-1581.41,0x00000002,2313
869,SPOT703,1,0,567.314,-1649.63,0x00000002,2315
874,SPOT704,1,0,606.39,-1717,0x00000002,2317
879,SPOT705,1,0,646.486,-1785.06,0x00000002,2319
885,SPOT706,1,0,685.773,-1852.52,0x00000002,2321
890,SPOT707,1,0,725.797,-1920.57,0x00000002,2323
895,SPOT708,1,0,828.658,-2095.74,0x00000002,2325
899,SPOT709,1,0,870.587,-2165.96,0x00000002,2327
1956,SPOT71,1,0,262.634,1077.55,0x00000002,2157
903,SPOT710,1,0,911.797,-2238.06,0x00000002,2329
1958,SPOT72,1,0,223.67,1144.04,0x00000002,2156
1960,SPOT73,1,0,185.767,1208.72,0x00000002,2155
1962,SPOT74,1,0,147.535,1273.09,0x00000002,2154
1964,SPOT75,1,0,110.366,1337.4,0x00000002,2152
767,SPOT801,1,0,519.32,-1676.49,0x00000002,2330
771,SPOT802,1,0,560.277,-1746.44,0x00000002,2332
776,SPOT803,1,0,602.093,-1816.83,0x00000002,2334
781,SPOT804,1,0,640.197,-1882.68,0x00000002,2336
785,SPOT805,1,0,678.856,-1948.01,0x00000002,2338
795,SPOT806,1,0,781.481,-2123.26,0x00000002,2340
804,SPOT807,1,0,823.541,-2194.79,0x00000002,2342
808,SPOT808,1,0,865.082,-2265.42,0x00000002,2344
1883,SPOT81,1,0,623.549,1226.24,0x00000002,2167
1888,SPOT82,1,0,534.014,1200.59,0x00000002,1939
1884,SPOT83,1,0,585.633,1290.94,0x00000002,2165
1889,SPOT84,1,0,505.383,1252.66,0x00000002,1940
1890,SPOT86,1,0,452.132,1345.59,0x00000002,1941
1887,SPOT88,1,0,483.16,1385.62,0x00000002,2164
841,SPOT902,1,0,1077.88,-2414.85,0x00000002,2346
837,SPOT903,1,0,1008.17,-2457.26,0x00000002,2348
832,SPOT904,1,0,936.264,-2497.74,0x00000002,2350
1856,SPOT91,1,0,661.461,1161.55,0x00000002,2169
1848,SPOT92,1,0,635.126,1029.5,0x00000002,2178
1855,SPOT93,1,0,699.411,1096.78,0x00000002,2171
1849,SPOT94,1,0,666.473,979.857,0x00000002,1860
1854,SPOT95,1,0,737.194,1031.88,0x00000002,2173
1850,SPOT96,1,0,719.691,889.468,0x00000002,1863
1853,SPOT97,1,0,775.323,967.238,0x00000002,2175
1851,SPOT98,1,0,766.411,899.8,0x00000002,1880
1852,SPOT99,1,0,796.227,931.593,0x00000002,2176
2447,SPOTRU1,1,0,994.152,-1224.42,0x00000002,2449
2040,T/1,1,0,967.906,545.113,0x80000010,1198,2041
1739,T/2,1,0,589.386,-9.168,0x80000010,1740,1545
1149,RMP/1,1,0,410.645,-407.43,0x80000010,1140,1161
596,RMP/2,1,1,130.282,-914.699,0x80000011,595,603
1045,RMP/3,1,0,282.465,-692.668,0x80000010,1043,1002
2426,T10/1,1,0,867.629,437.546,0x80000010,1549,1536
1065,T3/1,1,0,408.63,-565.072,0x80000010,1066,1130
1069,T3/2,1,0,487.95,-658.448,0x80000010,1067
1121,T4/1,1,0,440.035,-468.984,0x80000010,1120
1119,T4/2,1,0,552.517,-580.979,0x80000010,1118
1146,T5/1,1,0,490.836,-336.408,0x80000010,1148
1023,T6/1,1,0,614.601,-66.0214,0x80000010,2021,438
632,T7/1,1,0,732.791,190.937,0x80000010,1064,1653
1542,T8/1,1,0,798.654,397.378,0x80000010,408,1541
541,U5/GWY,1,0,1023.01,1341.58,0x00000000,537,545
889,U6/GWY,1,0,1065.77,1172.91,0x00000000,891,1221
897,U7/GWY,1,0,1150.43,1028.98,0x00000000,892,1218
902,U8/GWY,1,0,1252.07,856.397,0x00000000,602,1192
271,P/4,1,1,72.4743,-1175.92,0x80008011,270,272
235,P/5,1,1,-52.7089,-962.294,0x80008011,234,236
215,P/6,1,1,-145.28,-804.321,0x80008011,213,214
188,P/7,1,1,-240.522,-641.791,0x80008011,187,189
155,P/8,1,1,-356.759,-443.432,0x80008011,154,178
163,P/9,1,1,-485.737,-223.331,0x80008011,162,168
171,P/10,1,1,-603.829,-21.8056,0x80008011,170,172
506,P/11,1,1,-785.797,288.723,0x80000011,500,504
522,P/12,1,1,-902.005,487.034,0x80000011,514,520
216,P7/1,1,0,-64.7962,-852.717,0x80000010,212,589
329,C2/1,1,0,223.263,-1291.82,0x80008010,283,328
79,P1/1,1,0,-1021.37,594.031,0x80000010,78,486
74,P2/1,1,0,-887.412,364.973,0x80000010,67,498
41,P3/1,1,0,-618.178,93.2261,0x80000010,40,56
173,P3/2,1,0,-680.895,109.284,0x80000010,56,497
42,P4/1,1,0,-511.89,-90.1767,0x80000010,34,169
179,P5/1,1,0,-383.038,-310.134,0x80000010,177,548
180,P6/1,1,0,-254.472,-529.248,0x80000010,150,565
2455,_NoName,1,0,-270.14,106.733,0x00000000,402,401,404
2456,_NoName,1,0,-262.796,86.1872,0x00000000,404,405
